=== Evaluation for Instance scikit-learn__scikit-learn-13496 ===

=== Patch Application Output ===
APPLY_PATCH_PASS
/tmp/patch.diff:2345: trailing whitespace.
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/descr/digits.rst b/sklearn/datasets/descr/digits.rst
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/descr/iris.rst b/sklearn/datasets/descr/iris.rst
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/descr/kddcup99.rst b/sklearn/datasets/descr/kddcup99.rst
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/descr/lfw.rst b/sklearn/datasets/descr/lfw.rst
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/descr/linnerud.rst b/sklearn/datasets/descr/linnerud.rst
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/descr/olivetti_faces.rst b/sklearn/datasets/descr/olivetti_faces.rst
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/descr/rcv1.rst b/sklearn/datasets/descr/rcv1.rst
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/descr/twenty_newsgroups.rst b/sklearn/datasets/descr/twenty_newsgroups.rst
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/descr/wine_data.rst b/sklearn/datasets/descr/wine_data.rst
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/images/README.txt b/sklearn/datasets/images/README.txt
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/images/china.jpg b/sklearn/datasets/images/china.jpg
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/images/flower.jpg b/sklearn/datasets/images/flower.jpg
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/kddcup99.py b/sklearn/datasets/kddcup99.py
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/lfw.py b/sklearn/datasets/lfw.py
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/mldata.py b/sklearn/datasets/mldata.py
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/olivetti_faces.py b/sklearn/datasets/olivetti_faces.py
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/openml.py b/sklearn/datasets/openml.py
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/rcv1.py b/sklearn/datasets/rcv1.py
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/samples_generator.py b/sklearn/datasets/samples_generator.py
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/setup.py b/sklearn/datasets/setup.py
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/species_distributions.py b/sklearn/datasets/species_distributions.py
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/svmlight_format.py b/sklearn/datasets/svmlight_format.py
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/__init__.py b/sklearn/datasets/tests/__init__.py
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/1/api-v1-json-data-1.json.gz b/sklearn/datasets/tests/data/openml/1/api-v1-json-data-1.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/1/api-v1-json-data-features-1.json.gz b/sklearn/datasets/tests/data/openml/1/api-v1-json-data-features-1.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/1/api-v1-json-data-qualities-1.json.gz b/sklearn/datasets/tests/data/openml/1/api-v1-json-data-qualities-1.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/1/data-v1-download-1.arff.gz b/sklearn/datasets/tests/data/openml/1/data-v1-download-1.arff.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/1119/api-v1-json-data-1119.json.gz b/sklearn/datasets/tests/data/openml/1119/api-v1-json-data-1119.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/1119/api-v1-json-data-features-1119.json.gz b/sklearn/datasets/tests/data/openml/1119/api-v1-json-data-features-1119.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/1119/api-v1-json-data-list-data_name-adult-census-limit-2-data_version-1.json.gz b/sklearn/datasets/tests/data/openml/1119/api-v1-json-data-list-data_name-adult-census-limit-2-data_version-1.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/1119/api-v1-json-data-list-data_name-adult-census-limit-2-status-active-.json.gz b/sklearn/datasets/tests/data/openml/1119/api-v1-json-data-list-data_name-adult-census-limit-2-status-active-.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/1119/api-v1-json-data-qualities-1119.json.gz b/sklearn/datasets/tests/data/openml/1119/api-v1-json-data-qualities-1119.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/1119/data-v1-download-54002.arff.gz b/sklearn/datasets/tests/data/openml/1119/data-v1-download-54002.arff.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/2/api-v1-json-data-2.json.gz b/sklearn/datasets/tests/data/openml/2/api-v1-json-data-2.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/2/api-v1-json-data-features-2.json.gz b/sklearn/datasets/tests/data/openml/2/api-v1-json-data-features-2.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/2/api-v1-json-data-list-data_name-anneal-limit-2-data_version-1.json.gz b/sklearn/datasets/tests/data/openml/2/api-v1-json-data-list-data_name-anneal-limit-2-data_version-1.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/2/api-v1-json-data-list-data_name-anneal-limit-2-status-active-.json.gz b/sklearn/datasets/tests/data/openml/2/api-v1-json-data-list-data_name-anneal-limit-2-status-active-.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/2/api-v1-json-data-qualities-2.json.gz b/sklearn/datasets/tests/data/openml/2/api-v1-json-data-qualities-2.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/2/data-v1-download-1666876.arff.gz b/sklearn/datasets/tests/data/openml/2/data-v1-download-1666876.arff.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/292/api-v1-json-data-292.json.gz b/sklearn/datasets/tests/data/openml/292/api-v1-json-data-292.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/292/api-v1-json-data-40981.json.gz b/sklearn/datasets/tests/data/openml/292/api-v1-json-data-40981.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/292/api-v1-json-data-features-292.json.gz b/sklearn/datasets/tests/data/openml/292/api-v1-json-data-features-292.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/292/api-v1-json-data-features-40981.json.gz b/sklearn/datasets/tests/data/openml/292/api-v1-json-data-features-40981.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/292/api-v1-json-data-list-data_name-australian-limit-2-data_version-1-status-deactivated.json.gz b/sklearn/datasets/tests/data/openml/292/api-v1-json-data-list-data_name-australian-limit-2-data_version-1-status-deactivated.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/292/api-v1-json-data-list-data_name-australian-limit-2-data_version-1.json.gz b/sklearn/datasets/tests/data/openml/292/api-v1-json-data-list-data_name-australian-limit-2-data_version-1.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/292/api-v1-json-data-list-data_name-australian-limit-2-status-active-.json.gz b/sklearn/datasets/tests/data/openml/292/api-v1-json-data-list-data_name-australian-limit-2-status-active-.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/292/data-v1-download-49822.arff.gz b/sklearn/datasets/tests/data/openml/292/data-v1-download-49822.arff.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/3/api-v1-json-data-3.json.gz b/sklearn/datasets/tests/data/openml/3/api-v1-json-data-3.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/3/api-v1-json-data-features-3.json.gz b/sklearn/datasets/tests/data/openml/3/api-v1-json-data-features-3.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/3/api-v1-json-data-qualities-3.json.gz b/sklearn/datasets/tests/data/openml/3/api-v1-json-data-qualities-3.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/3/data-v1-download-3.arff.gz b/sklearn/datasets/tests/data/openml/3/data-v1-download-3.arff.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/40589/api-v1-json-data-40589.json.gz b/sklearn/datasets/tests/data/openml/40589/api-v1-json-data-40589.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/40589/api-v1-json-data-features-40589.json.gz b/sklearn/datasets/tests/data/openml/40589/api-v1-json-data-features-40589.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/40589/api-v1-json-data-list-data_name-emotions-limit-2-data_version-3.json.gz b/sklearn/datasets/tests/data/openml/40589/api-v1-json-data-list-data_name-emotions-limit-2-data_version-3.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/40589/api-v1-json-data-list-data_name-emotions-limit-2-status-active-.json.gz b/sklearn/datasets/tests/data/openml/40589/api-v1-json-data-list-data_name-emotions-limit-2-status-active-.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/40589/api-v1-json-data-qualities-40589.json.gz b/sklearn/datasets/tests/data/openml/40589/api-v1-json-data-qualities-40589.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/40589/data-v1-download-4644182.arff.gz b/sklearn/datasets/tests/data/openml/40589/data-v1-download-4644182.arff.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/40675/api-v1-json-data-40675.json.gz b/sklearn/datasets/tests/data/openml/40675/api-v1-json-data-40675.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/40675/api-v1-json-data-features-40675.json.gz b/sklearn/datasets/tests/data/openml/40675/api-v1-json-data-features-40675.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/40675/api-v1-json-data-list-data_name-glass2-limit-2-data_version-1-status-deactivated.json.gz b/sklearn/datasets/tests/data/openml/40675/api-v1-json-data-list-data_name-glass2-limit-2-data_version-1-status-deactivated.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/40675/api-v1-json-data-list-data_name-glass2-limit-2-data_version-1.json.gz b/sklearn/datasets/tests/data/openml/40675/api-v1-json-data-list-data_name-glass2-limit-2-data_version-1.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/40675/api-v1-json-data-list-data_name-glass2-limit-2-status-active-.json.gz b/sklearn/datasets/tests/data/openml/40675/api-v1-json-data-list-data_name-glass2-limit-2-status-active-.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/40675/api-v1-json-data-qualities-40675.json.gz b/sklearn/datasets/tests/data/openml/40675/api-v1-json-data-qualities-40675.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/40675/data-v1-download-4965250.arff.gz b/sklearn/datasets/tests/data/openml/40675/data-v1-download-4965250.arff.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/40945/api-v1-json-data-40945.json.gz b/sklearn/datasets/tests/data/openml/40945/api-v1-json-data-40945.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/40945/api-v1-json-data-features-40945.json.gz b/sklearn/datasets/tests/data/openml/40945/api-v1-json-data-features-40945.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/40966/api-v1-json-data-40966.json.gz b/sklearn/datasets/tests/data/openml/40966/api-v1-json-data-40966.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/40966/api-v1-json-data-features-40966.json.gz b/sklearn/datasets/tests/data/openml/40966/api-v1-json-data-features-40966.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/40966/api-v1-json-data-list-data_name-miceprotein-limit-2-data_version-4.json.gz b/sklearn/datasets/tests/data/openml/40966/api-v1-json-data-list-data_name-miceprotein-limit-2-data_version-4.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/40966/api-v1-json-data-list-data_name-miceprotein-limit-2-status-active-.json.gz b/sklearn/datasets/tests/data/openml/40966/api-v1-json-data-list-data_name-miceprotein-limit-2-status-active-.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/40966/api-v1-json-data-qualities-40966.json.gz b/sklearn/datasets/tests/data/openml/40966/api-v1-json-data-qualities-40966.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/40966/data-v1-download-17928620.arff.gz b/sklearn/datasets/tests/data/openml/40966/data-v1-download-17928620.arff.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/561/api-v1-json-data-561.json.gz b/sklearn/datasets/tests/data/openml/561/api-v1-json-data-561.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/561/api-v1-json-data-features-561.json.gz b/sklearn/datasets/tests/data/openml/561/api-v1-json-data-features-561.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/561/api-v1-json-data-list-data_name-cpu-limit-2-data_version-1.json.gz b/sklearn/datasets/tests/data/openml/561/api-v1-json-data-list-data_name-cpu-limit-2-data_version-1.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/561/api-v1-json-data-list-data_name-cpu-limit-2-status-active-.json.gz b/sklearn/datasets/tests/data/openml/561/api-v1-json-data-list-data_name-cpu-limit-2-status-active-.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/561/api-v1-json-data-qualities-561.json.gz b/sklearn/datasets/tests/data/openml/561/api-v1-json-data-qualities-561.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/561/data-v1-download-52739.arff.gz b/sklearn/datasets/tests/data/openml/561/data-v1-download-52739.arff.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/61/api-v1-json-data-61.json.gz b/sklearn/datasets/tests/data/openml/61/api-v1-json-data-61.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/61/api-v1-json-data-features-61.json.gz b/sklearn/datasets/tests/data/openml/61/api-v1-json-data-features-61.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/61/api-v1-json-data-list-data_name-iris-limit-2-data_version-1.json.gz b/sklearn/datasets/tests/data/openml/61/api-v1-json-data-list-data_name-iris-limit-2-data_version-1.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/61/api-v1-json-data-list-data_name-iris-limit-2-status-active-.json.gz b/sklearn/datasets/tests/data/openml/61/api-v1-json-data-list-data_name-iris-limit-2-status-active-.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/61/api-v1-json-data-qualities-61.json.gz b/sklearn/datasets/tests/data/openml/61/api-v1-json-data-qualities-61.json.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/openml/61/data-v1-download-61.arff.gz b/sklearn/datasets/tests/data/openml/61/data-v1-download-61.arff.gz
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/svmlight_classification.txt b/sklearn/datasets/tests/data/svmlight_classification.txt
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/svmlight_invalid.txt b/sklearn/datasets/tests/data/svmlight_invalid.txt
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/svmlight_invalid_order.txt b/sklearn/datasets/tests/data/svmlight_invalid_order.txt
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/data/svmlight_multilabel.txt b/sklearn/datasets/tests/data/svmlight_multilabel.txt
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/test_20news.py b/sklearn/datasets/tests/test_20news.py
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/test_base.py b/sklearn/datasets/tests/test_base.py
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/test_california_housing.py b/sklearn/datasets/tests/test_california_housing.py
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/test_common.py b/sklearn/datasets/tests/test_common.py
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/test_covtype.py b/sklearn/datasets/tests/test_covtype.py
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/test_kddcup99.py b/sklearn/datasets/tests/test_kddcup99.py
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/test_lfw.py b/sklearn/datasets/tests/test_lfw.py
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/test_mldata.py b/sklearn/datasets/tests/test_mldata.py
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/test_openml.py b/sklearn/datasets/tests/test_openml.py
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/test_rcv1.py b/sklearn/datasets/tests/test_rcv1.py
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/test_samples_generator.py b/sklearn/datasets/tests/test_samples_generator.py
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/tests/test_svmlight_format.py b/sklearn/datasets/tests/test_svmlight_format.py
old mode 100644
new mode 100755
diff --git a/sklearn/datasets/twenty_newsgroups.py b/sklearn/datasets/twenty_newsgroups.py
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/__init__.py b/sklearn/decomposition/__init__.py
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/_online_lda.pyx b/sklearn/decomposition/_online_lda.pyx
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/base.py b/sklearn/decomposition/base.py
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/cdnmf_fast.pyx b/sklearn/decomposition/cdnmf_fast.pyx
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/dict_learning.py b/sklearn/decomposition/dict_learning.py
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/factor_analysis.py b/sklearn/decomposition/factor_analysis.py
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/fastica_.py b/sklearn/decomposition/fastica_.py
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/incremental_pca.py b/sklearn/decomposition/incremental_pca.py
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/kernel_pca.py b/sklearn/decomposition/kernel_pca.py
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/nmf.py b/sklearn/decomposition/nmf.py
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/online_lda.py b/sklearn/decomposition/online_lda.py
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/pca.py b/sklearn/decomposition/pca.py
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/setup.py b/sklearn/decomposition/setup.py
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/sparse_pca.py b/sklearn/decomposition/sparse_pca.py
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/tests/__init__.py b/sklearn/decomposition/tests/__init__.py
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/tests/test_dict_learning.py b/sklearn/decomposition/tests/test_dict_learning.py
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/tests/test_factor_analysis.py b/sklearn/decomposition/tests/test_factor_analysis.py
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/tests/test_fastica.py b/sklearn/decomposition/tests/test_fastica.py
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/tests/test_incremental_pca.py b/sklearn/decomposition/tests/test_incremental_pca.py
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/tests/test_kernel_pca.py b/sklearn/decomposition/tests/test_kernel_pca.py
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/tests/test_nmf.py b/sklearn/decomposition/tests/test_nmf.py
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/tests/test_online_lda.py b/sklearn/decomposition/tests/test_online_lda.py
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/tests/test_pca.py b/sklearn/decomposition/tests/test_pca.py
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/tests/test_sparse_pca.py b/sklearn/decomposition/tests/test_sparse_pca.py
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/tests/test_truncated_svd.py b/sklearn/decomposition/tests/test_truncated_svd.py
old mode 100644
new mode 100755
diff --git a/sklearn/decomposition/truncated_svd.py b/sklearn/decomposition/truncated_svd.py
old mode 100644
new mode 100755
diff --git a/sklearn/discriminant_analysis.py b/sklearn/discriminant_analysis.py
old mode 100644
new mode 100755
diff --git a/sklearn/dummy.py b/sklearn/dummy.py
old mode 100644
new mode 100755
diff --git a/sklearn/ensemble/__init__.py b/sklearn/ensemble/__init__.py
old mode 100644
new mode 100755
diff --git a/sklearn/ensemble/_gb_losses.py b/sklearn/ensemble/_gb_losses.py
old mode 100644
new mode 100755
diff --git a/sklearn/ensemble/_gradient_boosting.pyx b/sklearn/ensemble/_gradient_boosting.pyx
old mode 100644
new mode 100755
diff --git a/sklearn/ensemble/bagging.py b/sklearn/ensemble/bagging.py
old mode 100644
new mode 100755
diff --git a/sklearn/ensemble/base.py b/sklearn/ensemble/base.py
old mode 100644
new mode 100755
diff --git a/sklearn/ensemble/forest.py b/sklearn/ensemble/forest.py
old mode 100644
new mode 100755
diff --git a/sklearn/ensemble/gradient_boosting.py b/sklearn/ensemble/gradient_boosting.py
old mode 100644
new mode 100755
diff --git a/sklearn/ensemble/iforest.py b/sklearn/ensemble/iforest.py
old mode 100644
new mode 100755
index 8a1bd3625..25c83f97f
--- a/sklearn/ensemble/iforest.py
+++ b/sklearn/ensemble/iforest.py
@@ -111,6 +111,11 @@ class IsolationForest(BaseBagging, OutlierMixin):
            ``behaviour`` parameter will be deprecated in 0.22 and removed in
            0.24.
 
+    warm_start : bool, optional (default=False)
+        When set to ``True``, reuse the solution of the previous call to fit
+        and add more estimators to the ensemble, otherwise, just fit a whole
+        new forest. See :term:`the Glossary <warm_start>`.
+
     random_state : int, RandomState instance or None, optional (default=None)
         If int, random_state is the seed used by the random number generator;
         If RandomState instance, random_state is the random number generator;
@@ -172,6 +177,7 @@ class IsolationForest(BaseBagging, OutlierMixin):
                  bootstrap=False,
                  n_jobs=None,
                  behaviour='old',
+                 warm_start=False,
                  random_state=None,
                  verbose=0):
         super().__init__(
@@ -507,4 +513,4 @@ def _average_path_length(n_samples_leaf):
         - 2.0 * (n_samples_leaf[not_mask] - 1.0) / n_samples_leaf[not_mask]
     )
 
-    return average_path_length.reshape(n_samples_leaf_shape)
+    return average_path_length.reshape(n_samples_leaf_shape)
\ No newline at end of file
diff --git a/sklearn/ensemble/partial_dependence.py b/sklearn/ensemble/partial_dependence.py
old mode 100644
new mode 100755
diff --git a/sklearn/ensemble/setup.py b/sklearn/ensemble/setup.py
old mode 100644
new mode 100755
diff --git a/sklearn/ensemble/tests/__init__.py b/sklearn/ensemble/tests/__init__.py
old mode 100644
new mode 100755
diff --git a/sklearn/ensemble/tests/test_bagging.py b/sklearn/ensemble/tests/test_bagging.py
old mode 100644
new mode 100755
diff --git a/sklearn/ensemble/tests/test_base.py b/sklearn/ensemble/tests/test_base.py
old mode 100644
new mode 100755
diff --git a/sklearn/ensemble/tests/test_forest.py b/sklearn/ensemble/tests/test_forest.py
old mode 100644
new mode 100755
diff --git a/sklearn/ensemble/tests/test_gradient_boosting.py b/sklearn/ensemble/tests/test_gradient_boosting.py
old mode 100644
new mode 100755
diff --git a/sklearn/ensemble/tests/test_gradient_boosting_loss_functions.py b/sklearn/ensemble/tests/test_gradient_boosting_loss_functions.py
old mode 100644
new mode 100755
diff --git a/sklearn/ensemble/tests/test_iforest.py b/sklearn/ensemble/tests/test_iforest.py
old mode 100644
new mode 100755
index 67ba2d7f9..4c56fdd2e
--- a/sklearn/ensemble/tests/test_iforest.py
+++ b/sklearn/ensemble/tests/test_iforest.py
@@ -170,6 +170,19 @@ def test_max_samples_attribute():
 @pytest.mark.filterwarnings('ignore:default contamination')
 @pytest.mark.filterwarnings('ignore:threshold_ attribute')
 @pytest.mark.filterwarnings('ignore:behaviour="old"')
+def test_warm_start():
+    """Test warm start functionality in IsolationForest."""
+    X = iris.data
+    clf = IsolationForest(n_estimators=5, random_state=0, warm_start=True)
+    clf.fit(X)
+    n_trees = len(clf.estimators_)
+    assert_equal(n_trees, 5)
+    
+    clf.set_params(n_estimators=10)
+    clf.fit(X)
+    assert_equal(len(clf.estimators_), 10)
+    assert_array_equal(clf.estimators_[:n_trees], clf.estimators_[:5])
+
 def test_iforest_parallel_regression():
     """Check parallel regression."""
     rng = check_random_state(0)
@@ -358,4 +371,4 @@ def test_iforest_chunks_works2(
     mocked_get_chunk, contamination, n_predict_calls
 ):
     test_iforest_works(contamination)
-    assert mocked_get_chunk.call_count == n_predict_calls
+    assert mocked_get_chunk.call_count == n_predict_calls
\ No newline at end of file
diff --git a/sklearn/ensemble/tests/test_partial_dependence.py b/sklearn/ensemble/tests/test_partial_dependence.py
old mode 100644
new mode 100755
diff --git a/sklearn/ensemble/tests/test_voting_classifier.py b/sklearn/ensemble/tests/test_voting_classifier.py
old mode 100644
new mode 100755
diff --git a/sklearn/ensemble/voting_classifier.py b/sklearn/ensemble/voting_classifier.py
old mode 100644
new mode 100755
diff --git a/sklearn/ensemble/weight_boosting.py b/sklearn/ensemble/weight_boosting.py
old mode 100644
new mode 100755
diff --git a/sklearn/exceptions.py b/sklearn/exceptions.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/README b/sklearn/externals/README
old mode 100644
new mode 100755
diff --git a/sklearn/externals/__init__.py b/sklearn/externals/__init__.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/_arff.py b/sklearn/externals/_arff.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/_pilutil.py b/sklearn/externals/_pilutil.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/conftest.py b/sklearn/externals/conftest.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/__init__.py b/sklearn/externals/joblib/__init__.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/_compat.py b/sklearn/externals/joblib/_compat.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/_dask.py b/sklearn/externals/joblib/_dask.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/_memmapping_reducer.py b/sklearn/externals/joblib/_memmapping_reducer.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/_memory_helpers.py b/sklearn/externals/joblib/_memory_helpers.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/_multiprocessing_helpers.py b/sklearn/externals/joblib/_multiprocessing_helpers.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/_parallel_backends.py b/sklearn/externals/joblib/_parallel_backends.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/_store_backends.py b/sklearn/externals/joblib/_store_backends.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/backports.py b/sklearn/externals/joblib/backports.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/compressor.py b/sklearn/externals/joblib/compressor.py
old mode 100644
new mode 100755
diff --git a/sklearn/externals/joblib/disk.py b/sklearn/externals/joblib/disk.py
old mode 100644
new mode 100755
